$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 arch/sh/mm/ioremap.c                               |    4 +-
 arch/sparc/include/asm/io_32.h                     |    1 +
 arch/sparc/kernel/ioport.c                         |    4 +-
 arch/unicore32/include/asm/io.h                    |    4 +-
 arch/unicore32/mm/ioremap.c                        |    8 -
 arch/x86/Kconfig                                   |    1 -
 arch/x86/include/asm/device.h                      |    3 -
 arch/x86/include/asm/dma-direct.h                  |    9 -
 arch/x86/include/asm/io.h                          |    7 +-
 arch/x86/kernel/amd_gart_64.c                      |    4 +-
 arch/x86/kernel/pci-dma.c                          |    2 +-
 arch/x86/mm/ioremap.c                              |    8 +-
 arch/x86/mm/mem_encrypt.c                          |    2 +-
 arch/x86/mm/pageattr.c                             |    4 +-
 arch/x86/pci/sta2x11-fixup.c                       |  135 +-
 arch/xtensa/Kconfig                                |    6 +-
 arch/xtensa/include/asm/io.h                       |   12 +-
 arch/xtensa/include/asm/platform.h                 |   27 -
 arch/xtensa/kernel/Makefile                        |    3 +-
 arch/xtensa/kernel/pci-dma.c                       |  129 +-
 drivers/acpi/arm64/iort.c                          |   20 +-
 drivers/ata/ahci.c                                 |    2 +-
 drivers/dma-buf/dma-buf.c                          |  120 +-
 drivers/dma-buf/dma-fence.c                        |   78 +-
 drivers/gpu/drm/Kconfig                            |   36 +-
 drivers/gpu/drm/Makefile                           |    6 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  102 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   77 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   19 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |  147 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |  289 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |  214 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |  214 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |  176 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   86 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |  274 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   79 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  306 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |  216 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |    6 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  169 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.c       |   40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |  109 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   28 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   49 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   38 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.c          |   70 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |    8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.c           |   84 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |  101 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |   53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  459 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   87 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  659 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |  209 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |   99 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  230 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |  158 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  318 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |   52 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   92 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    2 +
 drivers/gpu/drm/amd/amdgpu/arct_reg_init.c         |    3 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   67 +-
 drivers/gpu/drm/amd/amdgpu/cik.h                   |    3 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |   38 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |   38 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |   44 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |   38 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |    5 +-
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |    5 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |   24 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  100 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              | 1389 ++++----
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    4 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |   24 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.h           |    2 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  151 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |   25 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   27 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   30 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  474 ++-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    5 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   23 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |    6 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |  380 +++
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |   41 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |    1 -
 drivers/gpu/drm/amd/amdgpu/navi12_reg_init.c       |    1 -
 drivers/gpu/drm/amd/amdgpu/navi14_reg_init.c       |    1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |   17 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |    1 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |  214 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |  108 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |   44 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |  258 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  161 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |   11 +
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |    3 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  183 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |    6 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_0.c              |   37 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_0.h              |   31 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   48 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    1 -
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   23 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   37 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |   41 +-
 drivers/gpu/drm/amd/amdgpu/vega10_reg_init.c       |    1 -
 drivers/gpu/drm/amd/amdgpu/vega20_reg_init.c       |    1 -
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   84 +-
 drivers/gpu/drm/amd/amdgpu/vi.h                    |    3 +
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |    8 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  139 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    1 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_dbgdev.c            |   18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_dbgmgr.c            |    8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  272 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |  108 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   15 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |   12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c         |    5 +
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |   37 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   26 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   32 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   25 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    3 +
 drivers/gpu/drm/amd/display/Kconfig                |   28 +-
 drivers/gpu/drm/amd/display/Makefile               |    7 +
 drivers/gpu/drm/amd/display/amdgpu_dm/Makefile     |    4 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  381 ++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   14 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    2 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |    9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   52 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |  346 ++
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h |   66 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   17 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   10 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   59 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |  153 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |    4 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |    7 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    8 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |   25 +
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c    |   14 +-
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |    4 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |   13 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |  186 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.h   |    1 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |  304 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.h  |    4 +-
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |   38 +-
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.h        |    4 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  281 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  345 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |  101 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   44 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   74 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    4 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   44 +-
 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h      |    3 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |   14 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   91 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |   18 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   23 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   22 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |   10 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |   93 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |  187 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |    3 -
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    1 +
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |    8 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |   52 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   44 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |   51 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |   52 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |   52 +-
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |   51 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |    4 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |    5 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |    8 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |   28 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   27 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |   50 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |    8 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.h   |    2 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |   60 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |    5 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   43 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   62 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    5 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.c  |   57 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.c   |    9 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.h   |   89 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |    2 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dwb_scl.c   |    4 -
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |   12 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.h    |    1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  640 +++-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |   16 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |    7 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  |    6 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |  349 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |   34 +-
 .../amd/display/dc/dcn20/dcn20_stream_encoder.c    |    4 +
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |    2 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_hubbub.c    |  116 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_hubbub.h    |   34 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |  122 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.h |   33 +
 .../drm/amd/display/dc/dcn21/dcn21_link_encoder.c  |  470 +++
 .../drm/amd/display/dc/dcn21/dcn21_link_encoder.h  |   61 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |  380 ++-
 drivers/gpu/drm/amd/display/dc/dm_cp_psp.h         |   49 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    2 +-
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |    5 +-
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |   12 +-
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |    8 +-
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |    8 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |   11 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    3 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    5 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    1 +
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.c  |   10 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   85 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |    3 -
 drivers/gpu/drm/amd/display/dc/gpio/gpio_base.c    |    2 -
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |    2 -
